#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulator"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulator_ISCA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150507
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(fieldSwapKernel, 307, NodeStateMachine, "State Machine (outputSM_frameOut)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:600)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 341, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 342, NodeInputMappedReg, "Scalar input (io_frameOut_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 343, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 344, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 470, NodeFIFO, "FIFO(8)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 367, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:125)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:96)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 4, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.oneShotTrigger(FrameIO.java:50)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:125)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:96)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 5, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:715)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.oneShotTrigger(FrameIO.java:49)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:125)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:96)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 6, NodePulse, "pulse(3)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.pulse(Count.java:728)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.inputEnableForStaticFrame(FrameIO.java:218)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:138)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:96)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 7, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:143)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:96)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 8, NodeInputMappedReg, "Scalar input (io_frameIn_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:96)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 9, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:96)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 10, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:96)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 11, NodeInput, "Input(frameIn)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:96)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 21, NodeSlice, "[77:70]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:96)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 22, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:96)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 353, NodeReinterpret, "<{HWRawBits:8}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 469, NodeFIFO, "FIFO(11)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 336, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.pack(DFEVar.java:1320)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:304)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 337, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.KernelType.unpack(KernelType.java:62)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:304)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 351, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 468, NodeFIFO, "FIFO(9)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 334, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.pack(DFEVar.java:1320)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:301)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 335, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.KernelType.unpack(KernelType.java:62)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:301)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 349, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 467, NodeFIFO, "FIFO(9)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 339, NodeReinterpret, "<{HWRawBits:3}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.pack(DFEVar.java:1320)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:309)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 340, NodeReinterpret, "<{HWOffsetFix:3, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.KernelType.unpack(KernelType.java:62)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:309)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 347, NodeReinterpret, "<{HWRawBits:3}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 466, NodeFIFO, "FIFO(9)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 465, NodeFIFO, "FIFO(8)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 464, NodeFIFO, "FIFO(7)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 329, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:692)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 315, NodeCast, "{HWOffsetFix:1, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:675)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 424, NodeFIFO, "FIFO(7)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 422, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 317, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.padSignExtend(Bitops.java:195)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:675)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 318, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.padSignExtend(Bitops.java:195)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:675)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 319, NodeReinterpret, "<{HWOffsetFix:64, 0, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.padSignExtend(Bitops.java:195)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:675)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 320, NodeCast, "{HWOffsetFix:1, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:676)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 426, NodeFIFO, "FIFO(7)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 423, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 322, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.padSignExtend(Bitops.java:195)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:676)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:190)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
